"filename","subcorpus","code","huni.chars","hrate.chars","ttr.chars","rm.chars"
"random_ran_10","random","ran_10",3.31617083626537,2.93214541388137,0.01,0.101010101010101
"random_ran_11","random","ran_11",3.44791420453699,2.99928041052955,0.011,0.109201213346815
"random_ran_12","random","ran_12",3.5760528633835,3.06402886940233,0.012,0.090080971659919
"random_ran_13","random","ran_13",3.6932327802063,3.0815768869114,0.013,0.0871327254305978
"random_ran_14","random","ran_14",3.79765212850385,3.1557602204367,0.014,0.0720081135902637
"random_ran_15","random","ran_15",3.90240073132199,3.17885369749321,0.015,0.065989847715736
"random_ran_16","random","ran_16",3.99153284707049,3.23105073139699,0.016,0.0599593495934959
"random_ran_17","random","ran_17",4.07961539480609,3.26607800722213,0.017,0.0661241098677518
"random_ran_18","random","ran_18",4.16184944740067,3.31975240639481,0.018,0.0692464358452139
"random_ran_19","random","ran_19",4.23023888975198,3.34662728974284,0.019,0.0489296636085627
"random_ran_2","random","ran_2",0.99971144175281,3.14690115544217,0.002,0.48997995991984
"random_ran_20","random","ran_20",4.30348527453448,3.3715126053872,0.02,0.05
"random_ran_21","random","ran_21",4.38353094669677,3.43141430270562,0.021,0.0449438202247191
"random_ran_22","random","ran_22",4.44619046159155,3.50729953830064,0.022,0.0449897750511247
"random_ran_23","random","ran_23",4.51144763034958,3.51504682815727,0.023,0.0460593654042989
"random_ran_24","random","ran_24",4.56944289398725,3.56539007910758,0.024,0.0430327868852459
"random_ran_25","random","ran_25",4.62894742704288,3.55684983189305,0.025,0.0338461538461538
"random_ran_26","random","ran_26",4.67932525306915,3.62235653222136,0.026,0.0492813141683778
"random_ran_27","random","ran_27",4.73861032478681,3.6709663184667,0.027,0.025693730729702
"random_ran_28","random","ran_28",4.78464152302092,3.67123988773619,0.028,0.0349794238683128
"random_ran_29","random","ran_29",4.83425808912845,3.73535621557396,0.029,0.0411946446961895
"random_ran_3","random","ran_3",1.58369093725177,3.0287045355398,0.003,0.310932798395186
"random_ran_30","random","ran_30",4.89042903410982,3.75724007925919,0.03,0.0360824742268041
"random_ran_31","random","ran_31",4.93826507185945,3.7613389037345,0.031,0.0381836945304438
"random_ran_32","random","ran_32",4.97215368936569,3.77948917362199,0.032,0.0268595041322314
"random_ran_33","random","ran_33",5.01713204048958,3.82147658775777,0.033,0.0289555325749741
"random_ran_34","random","ran_34",5.05692475999101,3.84551164638828,0.034,0.0320910973084886
"random_ran_35","random","ran_35",5.11017843226573,3.8798505224843,0.035,0.0269430051813472
"random_ran_36","random","ran_36",5.14793452092518,3.89684441047611,0.036,0.0342323651452282
"random_ran_37","random","ran_37",5.18384441121026,3.92996060787749,0.037,0.0311526479750779
"random_ran_38","random","ran_38",5.20690623746822,3.94265278017521,0.038,0.0228690228690229
"random_ran_39","random","ran_39",5.26747225293561,3.99070262688116,0.039,0.0301768990634755
"random_ran_4","random","ran_4",1.99777148632612,2.96067225858809,0.004,0.246987951807229
"random_ran_40","random","ran_40",5.28943453099493,3.97052335583136,0.04,0.028125
"random_ran_41","random","ran_41",5.33115078686777,3.96330740544761,0.041,0.0291970802919708
"random_ran_42","random","ran_42",5.35598527145893,3.99664253840258,0.042,0.0219206680584551
"random_ran_43","random","ran_43",5.39394918333213,4.0225622013078,0.043,0.0261233019853709
"random_ran_44","random","ran_44",5.43560616765658,4.0655547812582,0.044,0.0198744769874477
"random_ran_45","random","ran_45",5.45625744079628,4.06198349713006,0.045,0.0230366492146597
"random_ran_46","random","ran_46",5.47689361967602,4.08817872138139,0.046,0.0188679245283019
"random_ran_47","random","ran_47",5.52082897107703,4.0523703812118,0.047,0.0230849947534103
"random_ran_48","random","ran_48",5.54595530146648,4.0742207454199,0.048,0.0189075630252101
"random_ran_5","random","ran_5",2.31655500123418,2.84027087740387,0.005,0.179899497487437
"random_ran_6","random","ran_6",2.57803992261956,2.76966360272661,0.006,0.175050301810865
"random_ran_7","random","ran_7",2.80254214570448,2.78823556160686,0.007,0.138972809667674
"random_ran_8","random","ran_8",2.99678788856939,2.91725174696214,0.008,0.132056451612903
"random_ran_9","random","ran_9",3.1647948875154,2.97555108032388,0.009,0.0998990918264379
"shuffled_aii_0001","shuffled","aii_0001",4.10129873102934,3.69886868320884,0.031,0.0784313725490196
"shuffled_akk_0001","shuffled","akk_0001",3.70537070599063,4.77295709197867,0.031,0.113519091847265
"shuffled_akk_0002","shuffled","akk_0002",4.2931952243987,4.34160387332226,0.032,0.0702479338842975
"shuffled_arb_0001","shuffled","arb_0001",4.29785623733224,3.67356680372177,0.039,0.0863683662851197
"shuffled_azj_0001","shuffled","azj_0001",4.40299613871395,3.7496598432878,0.042,0.0594989561586639
"shuffled_azj_0002","shuffled","azj_0002",4.40299613871395,3.72797937843368,0.042,0.0532359081419624
"shuffled_ben_0001","shuffled","ben_0001",4.77697058162774,4.41214774461748,0.054,0.06553911205074
"shuffled_bhg_0001","shuffled","bhg_0001",3.52535929531652,3.60898281350805,0.0261437908496732,0.167785234899329
"shuffled_bhg_0002","shuffled","bhg_0002",3.23212088671477,3.18022518718683,0.0772058823529412,0.171314741035857
"shuffled_bhg_0003","shuffled","bhg_0003",3.53768110124855,3.6584644287001,0.0340599455040872,0.132581100141044
"shuffled_bhg_0004","shuffled","bhg_0004",3.1492983424814,3.18194364842445,0.0557184750733138,0.198757763975155
"shuffled_bhg_0005","shuffled","bhg_0005",3.43472598577664,3.01882975959696,0.120879120879121,0.18125
"shuffled_bhg_0006","shuffled","bhg_0006",2.97153699067622,3.59375911157296,0.027,0.234326824254882
"shuffled_bhg_0007","shuffled","bhg_0007",3.55012555440924,3.80771453506323,0.027,0.145940390544707
"shuffled_bhg_0008","shuffled","bhg_0008",3.56005431396736,3.77014631227541,0.0271356783919598,0.152892561983471
"shuffled_bhg_0009","shuffled","bhg_0009",3.22050070195741,3.11070491796167,0.0892018779342723,0.170103092783505
"shuffled_bhg_0010","shuffled","bhg_0010",3.28594520575174,3.25773591737771,0.0516431924882629,0.180693069306931
"shuffled_bla_0001","shuffled","bla_0001",4.41486437711692,3.92439911313956,0.037,0.0799584631360332
"shuffled_bla_0002","shuffled","bla_0002",4.39579795595591,3.91297827712443,0.045,0.0753926701570681
"shuffled_blt_0001","shuffled","blt_0001",4.58753253058596,4.09736990008936,0.051,0.107481559536354
"shuffled_bod_0001","shuffled","bod_0001",4.42774743076004,5.15152162027317,0.047,0.093389296956978
"shuffled_bos_0001","shuffled","bos_0001",4.45751762615041,3.81273685972567,0.038,0.0686070686070686
"shuffled_bos_0002","shuffled","bos_0002",4.4038924788567,3.7645500562493,0.037,0.0778816199376947
"shuffled_cad_0001","shuffled","cad_0001",2.12521276604129,1.80312101002083,0.166666666666667,0.233333333333333
"shuffled_cad_0002","shuffled","cad_0002",1.79306201746892,1.53104322830634,0.0264900662251656,0.428571428571429
"shuffled_cav_0001","shuffled","cav_0001",3.2646992281262,3.22774685373415,0.0515970515970516,0.160621761658031
"shuffled_cav_0002","shuffled","cav_0002",3.57816345331826,3.557591568496,0.0345911949685535,0.156351791530945
"shuffled_cav_0003","shuffled","cav_0003",3.10633459526341,2.86835058559474,0.0909090909090909,0.15625
"shuffled_cav_0004","shuffled","cav_0004",2.72778069915238,2.04521158141752,0.434782608695652,0.230769230769231
"shuffled_cav_0005","shuffled","cav_0005",3.00015361670325,2.87298190036691,0.0898203592814371,0.203947368421053
"shuffled_cav_0006","shuffled","cav_0006",2.39833017338917,2.42365323324253,0.0603448275862069,0.26605504587156
"shuffled_cav_0007","shuffled","cav_0007",2.69919834670499,2.00665737476352,0.25,0.166666666666667
"shuffled_cav_0008","shuffled","cav_0008",3.20267008100952,2.93845938889004,0.111801242236025,0.174825174825175
"shuffled_cav_0009","shuffled","cav_0009",3.25420765172968,2.80815692691799,0.146551724137931,0.151515151515152
"shuffled_chr_0001","shuffled","chr_0001",5.03696957598137,4.24009503686387,0.07,0.0612903225806452
"shuffled_cmn_0001","shuffled","cmn_0001",7.41228872626588,5.6416413662859,0.306,0.00720461095100865
"shuffled_cmn_0002","shuffled","cmn_0002",7.40335476491796,5.63459197738774,0.303,0.0129124820659971
"shuffled_cre_0001","shuffled","cre_0001",3.28536483575737,3.49478539266364,0.0574712643678161,0.142276422764228
"shuffled_cre_0002","shuffled","cre_0002",3.33106969637685,4.24992595444338,0.0150905432595573,0.126659856996936
"shuffled_csw_0001","shuffled","csw_0001",4.69699159878205,4.01680463486831,0.05,0.0736842105263158
"shuffled_cth_0001","shuffled","cth_0001",2.91111043393582,2.86018905129526,0.0418118466898955,0.178181818181818
"shuffled_cth_0002","shuffled","cth_0002",3.05345342439778,3.41894831428349,0.0287026406429392,0.15839243498818
"shuffled_cth_0003","shuffled","cth_0003",2.76425473934598,2.91976486738879,0.0332480818414322,0.235449735449735
"shuffled_cth_0004","shuffled","cth_0004",2.85637787100669,3.20989623890239,0.0205391527599487,0.187418086500655
"shuffled_cth_0005","shuffled","cth_0005",3.43620895659008,3.57501714639384,0.027,0.161356628982528
"shuffled_cth_0006","shuffled","cth_0006",3.0785519701147,3.30338198932943,0.0444078947368421,0.175559380378657
"shuffled_cth_0007","shuffled","cth_0007",3.21165894559233,3.30050331139207,0.0446428571428571,0.181308411214953
"shuffled_cth_0008","shuffled","cth_0008",3.19126980917014,3.44709860279601,0.026,0.175564681724846
"shuffled_cth_0009","shuffled","cth_0009",3.29437281999069,3.39745302605155,0.025,0.173333333333333
"shuffled_cth_0010","shuffled","cth_0010",3.38165319734825,3.4851111085326,0.024,0.170081967213115
"shuffled_cth_0011","shuffled","cth_0011",3.35819967604223,3.41717643052996,0.043046357615894,0.153979238754325
"shuffled_div_0001","shuffled","div_0001",4.56646138582552,3.77038451604907,0.04,0.0572916666666667
"shuffled_dna_0001","shuffled","dna_0001",1.82026384818355,1.5938370950843,0.004,0.322289156626506
"shuffled_dna_0002","shuffled","dna_0002",1.9883451831728,1.69190230001183,0.004,0.256024096385542
"shuffled_dna_0003","shuffled","dna_0003",2.22519399721501,1.88916537272992,0.005,0.233165829145729
"shuffled_dna_0004","shuffled","dna_0004",1.96140092035339,1.67139325053512,0.004,0.259036144578313
"shuffled_dna_0005","shuffled","dna_0005",1.99237704454794,1.70409330925693,0.004,0.275100401606426
"shuffled_dna_0006","shuffled","dna_0006",1.95747682918281,1.67744708033409,0.004,0.269076305220884
"shuffled_dna_0007","shuffled","dna_0007",1.94133553109981,1.6795380557502,0.004,0.286144578313253
"shuffled_dna_0008","shuffled","dna_0008",1.52052053799457,1.36846986352464,0.004,0.413654618473896
"shuffled_dna_0009","shuffled","dna_0009",1.95325112032496,1.68444170072991,0.004,0.265060240963855
"shuffled_dna_0010","shuffled","dna_0010",1.9777094557227,1.69248175354217,0.004,0.258032128514056
"shuffled_dna_0011","shuffled","dna_0011",2.24663941356707,1.88961196208803,0.005,0.22713567839196
"shuffled_dna_0012","shuffled","dna_0012",1.99330215517307,1.69666180547889,0.004,0.228915662650602
"shuffled_dna_0013","shuffled","dna_0013",1.96791758464415,1.68620173161105,0.004,0.263052208835341
"shuffled_dna_0014","shuffled","dna_0014",1.93121669985123,1.65878576860716,0.004,0.268072289156627
"shuffled_dna_0015","shuffled","dna_0015",1.93715397340644,1.67158376689326,0.004,0.295180722891566
"shuffled_dna_0016","shuffled","dna_0016",1.89334595016702,1.62677789990175,0.004,0.315261044176707
"shuffled_dna_0017","shuffled","dna_0017",1.92132287848844,1.63386543629763,0.004,0.270080321285141
"shuffled_dna_0018","shuffled","dna_0018",1.96540580593698,1.67417056929124,0.004,0.267068273092369
"shuffled_dna_0019","shuffled","dna_0019",1.4477594990642,1.29742084073163,0.004,0.39859437751004
"shuffled_dna_0020","shuffled","dna_0020",1.45021143446195,1.28843009650925,0.003,0.383149448345035
"shuffled_dna_0021","shuffled","dna_0021",1.96400918775104,1.6751868190408,0.004,0.266064257028112
"shuffled_dna_0022","shuffled","dna_0022",2.05239797245749,1.76967732108346,0.005,0.276381909547739
"shuffled_dna_0023","shuffled","dna_0023",1.85304958981854,1.61334001234317,0.004,0.301204819277108
"shuffled_dna_0024","shuffled","dna_0024",1.93798064892634,1.66008606624675,0.004,0.269076305220884
"shuffled_dna_0025","shuffled","dna_0025",1.98948920927918,1.69219318308785,0.004,0.275100401606426
"shuffled_dna_0026","shuffled","dna_0026",1.99524672351601,1.71299259231927,0.004,0.272088353413655
"shuffled_dna_0027","shuffled","dna_0027",1.95300330607881,1.67898787275454,0.004,0.301204819277108
"shuffled_dna_0028","shuffled","dna_0028",1.99745990961101,1.68735373912126,0.004,0.270080321285141
"shuffled_dna_0029","shuffled","dna_0029",1.93425260710943,1.65302230398147,0.004,0.285140562248996
"shuffled_dna_0030","shuffled","dna_0030",1.99100044007745,1.70974910653061,0.004,0.252008032128514
"shuffled_ela_0001","shuffled","ela_0001",4.0093460685861,3.21628927577413,0.0446096654275093,0.0894941634241245
"shuffled_ela_0002","shuffled","ela_0002",3.55223889549032,3.19401589110578,0.036231884057971,0.111278195488722
"shuffled_ell_0001","shuffled","ell_0001",5.04146432468412,4.13819885333815,0.071,0.0376749192680301
"shuffled_eng_0001","shuffled","eng_0001",4.14534436520363,3.74593268653597,0.031,0.0619195046439628
"shuffled_epo_0001","shuffled","epo_0001",4.14886065460062,3.77317484203112,0.032,0.0692148760330579
"shuffled_eus_0001","shuffled","eus_0001",4.23975966217575,3.66028290824773,0.041,0.0813347236704901
"shuffled_gaz_0001","shuffled","gaz_0001",4.2044219894689,3.65371245032285,0.036,0.0881742738589212
"shuffled_guj_0001","shuffled","guj_0001",4.6957022649476,4.23072899617348,0.048,0.0525210084033613
"shuffled_heb_0001","shuffled","heb_0001",4.18624709669083,3.6916300013938,0.031,0.0794633642930857
"shuffled_hin_0001","shuffled","hin_0001",4.73382446910269,4.41785497310871,0.052,0.0590717299578059
"shuffled_hye_0001","shuffled","hye_0001",4.55839382280358,3.84816681014909,0.048,0.0588235294117647
"shuffled_ibb_0001","shuffled","ibb_0001",4.06169007609488,3.68113965987718,0.033,0.0899689762150982
"shuffled_iii_0001","shuffled","iii_0001",6.71940708342504,5.24728359209912,0.22,0.0192307692307692
"shuffled_ike_0001","shuffled","ike_0001",5.19429496394981,4.11122558244328,0.06,0.0340425531914894
"shuffled_jav_0001","shuffled","jav_0001",4.57263316384803,4.4130632622251,0.038,0.0488565488565489
"shuffled_jav_0002","shuffled","jav_0002",4.18996846809293,3.63893985721515,0.037,0.0716510903426791
"shuffled_jpn_0001","shuffled","jpn_0001",6.79198736947971,5.39405161376547,0.253,0.0281124497991968
"shuffled_kal_0001","shuffled","kal_0001",3.87913599907975,3.26505926826283,0.028,0.0792181069958848
"shuffled_kan_0001","shuffled","kan_0001",4.76959387038698,4.40433113047512,0.047,0.0503672612801679
"shuffled_kat_0001","shuffled","kat_0001",4.22829543996312,3.60909734854662,0.034,0.0838509316770186
"shuffled_khm_0001","shuffled","khm_0001",5.08511026324938,4.54697727825659,0.059,0.0435706695005314
"shuffled_kkh_0001","shuffled","kkh_0001",4.93861786400081,5.07858569640172,0.054,0.0581395348837209
"shuffled_kor_0001","shuffled","kor_0001",6.09468145586405,4.99624225778505,0.198,0.0723192019950125
"shuffled_lao_0001","shuffled","lao_0001",5.24649586857276,4.40591705390871,0.051,0.0326659641728135
"shuffled_lug_0001","shuffled","lug_0001",4.42845728278998,3.82005638389783,0.044,0.0575313807531381
"shuffled_mal_0001","shuffled","mal_0001",4.7052133493453,4.70665266700092,0.053,0.0665258711721225
"shuffled_moc_0001","shuffled","moc_0001",1.83626021876937,3.15187337428784,0.006,0.303822937625755
"shuffled_moc_0002","shuffled","moc_0002",1.72467280168525,3.07899239203163,0.004,0.28714859437751
"shuffled_moc_0003","shuffled","moc_0003",1.76170184202163,2.32624253798828,0.0228571428571429,0.309941520467836
"shuffled_mya_0001","shuffled","mya_0001",4.82170780643697,4.69327458040647,0.045,0.0544502617801047
"shuffled_pan_0001","shuffled","pan_0001",4.7081622239364,4.23011012184916,0.051,0.0737618545837724
"shuffled_pra_0001","shuffled","pra_0001",4.24188324588385,3.64914206046087,0.038,0.0748440748440748
"shuffled_prc_0001","shuffled","prc_0001",4.33722014574569,3.61765433189737,0.0446927374301676,0.0833333333333333
"shuffled_prc_0002","shuffled","prc_0002",4.47205368393428,3.61668673917513,0.0888324873096447,0.0752089136490251
"shuffled_prc_0003","shuffled","prc_0003",4.22646559023765,3.487924268317,0.159340659340659,0.117647058823529
"shuffled_prc_0004","shuffled","prc_0004",4.37308866204038,3.2713131952371,0.154255319148936,0.0880503144654088
"shuffled_rus_0001","shuffled","rus_0001",4.46170812320966,3.8965923913235,0.043,0.0532915360501567
"shuffled_sin_0001","shuffled","sin_0001",4.67942836388594,4.46883281835242,0.051,0.053740779768177
